Group num: 0, TC(X;Y_j): 1.140
forbid, 0.000, 1.000, 0.000
bend, 0.000, 1.000, 0.000
position, 0.000, 1.000, 0.000
shortly, 0.000, 1.000, 0.000
size, 0.000, 1.000, 0.000
sum, 0.000, 1.000, 0.000
brings, 0.000, 1.000, 0.000
festivity, 0.000, 1.000, 0.000
propose, 0.000, 1.000, 0.000
subject, 0.000, 1.000, 0.000
false, 0.000, 1.000, 0.000
extreme, 0.000, 1.000, 0.000
horn, 0.000, 1.000, 0.000
talon, 0.000, 1.000, 0.000
gate, 0.000, 1.000, 0.000
carefully, 0.000, 1.000, 0.000
doorway, 0.000, 1.000, 0.000
eyes, 0.000, 1.000, 0.000
violence, 0.000, 1.000, 0.000
staff, 0.000, 1.000, 0.000
abundance, 0.000, 1.000, 0.000
pace, 0.000, 1.000, 0.000
dedicate, 0.000, 1.000, 0.000
talisman, 0.000, 1.000, 0.000
defile, 0.000, 1.000, 0.000
deity, 0.000, 1.000, 0.000
depreciate, 0.000, 1.000, 0.000
desperately, 0.000, 1.000, 0.000
swill, 0.000, 1.000, 0.000
swiftest, 0.000, 1.000, 0.000
deucalion, 0.000, 1.000, 0.000
survivor, 0.000, 1.000, 0.000
discourse, 0.000, 1.000, 0.000
supersede, 0.000, 1.000, 0.000
summon, 0.000, 1.000, 0.000
disloyal, 0.000, 1.000, 0.000
subscription, 0.000, 1.000, 0.000
disrespectful, 0.000, 1.000, 0.000
divinely, 0.000, 1.000, 0.000
dreadfully, 0.000, 1.000, 0.000
drowsiness, 0.000, 1.000, 0.000
stromboli, 0.000, 1.000, 0.000
drunkard, 0.000, 1.000, 0.000
tallied, 0.000, 1.000, 0.000
decision, 0.000, 1.000, 0.000
decency, 0.000, 1.000, 0.000
dearth, 0.000, 1.000, 0.000
thundering, 0.000, 1.000, 0.000
conjecture, 0.000, 1.000, 0.000
constancy, 0.000, 1.000, 0.000
consummate, 0.000, 1.000, 0.000
thon, 0.000, 1.000, 0.000
contribute, 0.000, 1.000, 0.000
thirdly, 0.000, 1.000, 0.000
thief, 0.000, 1.000, 0.000
therewith, 0.000, 1.000, 0.000
creep, 0.000, 1.000, 0.000
drying, 0.000, 1.000, 0.000
creon, 0.000, 1.000, 0.000
crop, 0.000, 1.000, 0.000
test, 0.000, 1.000, 0.000
cur, 0.000, 1.000, 0.000
telemus, 0.000, 1.000, 0.000
telamon, 0.000, 1.000, 0.000
curly, 0.000, 1.000, 0.000
cyllene, 0.000, 1.000, 0.000
tauntingly, 0.000, 1.000, 0.000
dainty, 0.000, 1.000, 0.000
dangerously, 0.000, 1.000, 0.000
crook, 0.000, 1.000, 0.000
tidy, 0.000, 1.000, 0.000
duct, 0.000, 1.000, 0.000
eagerness, 0.000, 1.000, 0.000
expression, 0.000, 1.000, 0.000
extraordinarily, 0.000, 1.000, 0.000
extravagance, 0.000, 1.000, 0.000
eyeball, 0.000, 1.000, 0.000
falcon, 0.000, 1.000, 0.000
fatigue, 0.000, 1.000, 0.000
feared, 0.000, 1.000, 0.000
smirched, 0.000, 1.000, 0.000
smeared, 0.000, 1.000, 0.000
sly, 0.000, 1.000, 0.000
firmly, 0.000, 1.000, 0.000
flag, 0.000, 1.000, 0.000
flavour, 0.000, 1.000, 0.000
slain, 0.000, 1.000, 0.000
fledged, 0.000, 1.000, 0.000
flood, 0.000, 1.000, 0.000
foothold, 0.000, 1.000, 0.000
sintians, 0.000, 1.000, 0.000
singleness, 0.000, 1.000, 0.000
foreboding, 0.000, 1.000, 0.000
forgetfulness, 0.000, 1.000, 0.000
solid, 0.000, 1.000, 0.000
soonest, 0.000, 1.000, 0.000
panopeus, 0.000, 1.000, 0.000
spared, 0.000, 1.000, 0.000
earnestly, 0.000, 1.000, 0.000
elder, 0.000, 1.000, 0.000
eminent, 0.000, 1.000, 0.000
enamoured, 0.000, 1.000, 0.000
stiffness, 0.000, 1.000, 0.000
steward, 0.000, 1.000, 0.000
enchantress, 0.000, 1.000, 0.000
ephialtes, 0.000, 1.000, 0.000
stamping, 0.000, 1.000, 0.000
stalwart, 0.000, 1.000, 0.000
dumb, 0.000, 1.000, 0.000
stage, 0.000, 1.000, 0.000
sprawl, 0.000, 1.000, 0.000
err, 0.000, 1.000, 0.000
spotted, 0.000, 1.000, 0.000
etna, 0.000, 1.000, 0.000
eurymus, 0.000, 1.000, 0.000
eurytion, 0.000, 1.000, 0.000
evenly, 0.000, 1.000, 0.000
evermore, 0.000, 1.000, 0.000
exaggeration, 0.000, 1.000, 0.000
examine, 0.000, 1.000, 0.000
sputter, 0.000, 1.000, 0.000
silent, 0.000, 1.000, 0.000
conference, 0.000, 1.000, 0.000
condition, 0.000, 1.000, 0.000
ascend, 0.000, 1.000, 0.000
widow, 0.000, 1.000, 0.000
whit, 0.000, 1.000, 0.000
aught, 0.000, 1.000, 0.000
august, 0.000, 1.000, 0.000
aware, 0.000, 1.000, 0.000
welter, 0.000, 1.000, 0.000
weeping, 0.000, 1.000, 0.000
banishes, 0.000, 1.000, 0.000
baring, 0.000, 1.000, 0.000
battlement, 0.000, 1.000, 0.000
bearing, 0.000, 1.000, 0.000
beckon, 0.000, 1.000, 0.000
watchman, 0.000, 1.000, 0.000
bestir, 0.000, 1.000, 0.000
blessed, 0.000, 1.000, 0.000
bolder, 0.000, 1.000, 0.000
bondman, 0.000, 1.000, 0.000
bondwoman, 0.000, 1.000, 0.000
bounty, 0.000, 1.000, 0.000
waking, 0.000, 1.000, 0.000
window, 0.000, 1.000, 0.000
arybas, 0.000, 1.000, 0.000
aptitude, 0.000, 1.000, 0.000
apprehend, 0.000, 1.000, 0.000
μέγαρον, 0.000, 1.000, 0.000
μέγαρα, 0.000, 1.000, 0.000
accustom, 0.000, 1.000, 0.000
acres, 0.000, 1.000, 0.000
addressed, 0.000, 1.000, 0.000
adore, 0.000, 1.000, 0.000
aeacus, 0.000, 1.000, 0.000
aetolian, 0.000, 1.000, 0.000
writhe, 0.000, 1.000, 0.000
wring, 0.000, 1.000, 0.000
bowel, 0.000, 1.000, 0.000
almighty, 0.000, 1.000, 0.000
worthy, 0.000, 1.000, 0.000
amphithea, 0.000, 1.000, 0.000
amphitryon, 0.000, 1.000, 0.000
amply, 0.000, 1.000, 0.000
wooed, 0.000, 1.000, 0.000
ancestor, 0.000, 1.000, 0.000
womankind, 0.000, 1.000, 0.000
annoy, 0.000, 1.000, 0.000
aorist, 0.000, 1.000, 0.000
withhold, 0.000, 1.000, 0.000
amazement, 0.000, 1.000, 0.000
tip, 0.000, 1.000, 0.000
boyhood, 0.000, 1.000, 0.000
bridal, 0.000, 1.000, 0.000
twinkle, 0.000, 1.000, 0.000
twelvemonth, 0.000, 1.000, 0.000
cleaning, 0.000, 1.000, 0.000
cnossus, 0.000, 1.000, 0.000
collect, 0.000, 1.000, 0.000
tune, 0.000, 1.000, 0.000
tumbler, 0.000, 1.000, 0.000
tug, 0.000, 1.000, 0.000
tub, 0.000, 1.000, 0.000
trodden, 0.000, 1.000, 0.000
triumph, 0.000, 1.000, 0.000
commentator, 0.000, 1.000, 0.000
commonly, 0.000, 1.000, 0.000
transport, 0.000, 1.000, 0.000
touched, 0.000, 1.000, 0.000
competitor, 0.000, 1.000, 0.000
completely, 0.000, 1.000, 0.000
compose, 0.000, 1.000, 0.000
compunction, 0.000, 1.000, 0.000
toast, 0.000, 1.000, 0.000
conclude, 0.000, 1.000, 0.000
twitter, 0.000, 1.000, 0.000
tyndareus, 0.000, 1.000, 0.000
ultimately, 0.000, 1.000, 0.000
unaccountable, 0.000, 1.000, 0.000
bridegroom, 0.000, 1.000, 0.000
visible, 0.000, 1.000, 0.000
brim, 0.000, 1.000, 0.000
bully, 0.000, 1.000, 0.000
burning, 0.000, 1.000, 0.000
cause, 0.000, 1.000, 0.000
chafe, 0.000, 1.000, 0.000
champion, 0.000, 1.000, 0.000
utterance, 0.000, 1.000, 0.000
char, 0.000, 1.000, 0.000
braggart, 0.000, 1.000, 0.000
chooses, 0.000, 1.000, 0.000
chuckle, 0.000, 1.000, 0.000
unspoken, 0.000, 1.000, 0.000
unspeakable, 0.000, 1.000, 0.000
unshaken, 0.000, 1.000, 0.000
unsewn, 0.000, 1.000, 0.000
cistern, 0.000, 1.000, 0.000
unmeasurable, 0.000, 1.000, 0.000
unmarried, 0.000, 1.000, 0.000
uncertain, 0.000, 1.000, 0.000
clash, 0.000, 1.000, 0.000
upset, 0.000, 1.000, 0.000
fragrance, 0.000, 1.000, 0.000
sovereign, 0.000, 1.000, 0.000
fuddle, 0.000, 1.000, 0.000
raisin, 0.000, 1.000, 0.000
leisure, 0.000, 1.000, 0.000
lesson, 0.000, 1.000, 0.000
lighter, 0.000, 1.000, 0.000
likelihood, 0.000, 1.000, 0.000
limping, 0.000, 1.000, 0.000
litter, 0.000, 1.000, 0.000
lock, 0.000, 1.000, 0.000
purely, 0.000, 1.000, 0.000
log, 0.000, 1.000, 0.000
loins, 0.000, 1.000, 0.000
lucky, 0.000, 1.000, 0.000
lump, 0.000, 1.000, 0.000
malmesbury, 0.000, 1.000, 0.000
prodigy, 0.000, 1.000, 0.000
princely, 0.000, 1.000, 0.000
manservant, 0.000, 1.000, 0.000
mastiff, 0.000, 1.000, 0.000
megara, 0.000, 1.000, 0.000
pressure, 0.000, 1.000, 0.000
melodrama, 0.000, 1.000, 0.000
σκιοέντα, 0.000, 1.000, 0.000
rapt, 0.000, 1.000, 0.000
laughed, 0.000, 1.000, 0.000
rascally, 0.000, 1.000, 0.000
intrigue, 0.000, 1.000, 0.000
invariably, 0.000, 1.000, 0.000
iris, 0.000, 1.000, 0.000
reverberate, 0.000, 1.000, 0.000
resource, 0.000, 1.000, 0.000
resins, 0.000, 1.000, 0.000
jeering, 0.000, 1.000, 0.000
replenishing, 0.000, 1.000, 0.000
joke, 0.000, 1.000, 0.000
jute, 0.000, 1.000, 0.000
midway, 0.000, 1.000, 0.000
jutland, 0.000, 1.000, 0.000
refreshment, 0.000, 1.000, 0.000
knees, 0.000, 1.000, 0.000
redden, 0.000, 1.000, 0.000
knight, 0.000, 1.000, 0.000
recollection, 0.000, 1.000, 0.000
reap, 0.000, 1.000, 0.000
frightened, 0.000, 1.000, 0.000
lance, 0.000, 1.000, 0.000
lapithae, 0.000, 1.000, 0.000
rattle, 0.000, 1.000, 0.000
rekindle, 0.000, 1.000, 0.000
premise, 0.000, 1.000, 0.000
mien, 0.000, 1.000, 0.000
prate, 0.000, 1.000, 0.000
nobly, 0.000, 1.000, 0.000
phthia, 0.000, 1.000, 0.000
photo, 0.000, 1.000, 0.000
noisy, 0.000, 1.000, 0.000
noticed, 0.000, 1.000, 0.000
petition, 0.000, 1.000, 0.000
pestilence, 0.000, 1.000, 0.000
notorious, 0.000, 1.000, 0.000
oenops, 0.000, 1.000, 0.000
perplexing, 0.000, 1.000, 0.000
nimbly, 0.000, 1.000, 0.000
perjurer, 0.000, 1.000, 0.000
perforce, 0.000, 1.000, 0.000
orphan, 0.000, 1.000, 0.000
otus, 0.000, 1.000, 0.000
peasant, 0.000, 1.000, 0.000
overpower, 0.000, 1.000, 0.000
paw, 0.000, 1.000, 0.000
overpowered, 0.000, 1.000, 0.000
overrun, 0.000, 1.000, 0.000
passer, 0.000, 1.000, 0.000
passages, 0.000, 1.000, 0.000
performed, 0.000, 1.000, 0.000
ripen, 0.000, 1.000, 0.000
nearer, 0.000, 1.000, 0.000
placed, 0.000, 1.000, 0.000
pramnian, 0.000, 1.000, 0.000
practiced, 0.000, 1.000, 0.000
miraculous, 0.000, 1.000, 0.000
misfortunes, 0.000, 1.000, 0.000
mislead, 0.000, 1.000, 0.000
modest, 0.000, 1.000, 0.000
portend, 0.000, 1.000, 0.000
poorly, 0.000, 1.000, 0.000
pomegranates, 0.000, 1.000, 0.000
polydamna, 0.000, 1.000, 0.000
pitied, 0.000, 1.000, 0.000
pollution, 0.000, 1.000, 0.000
pole, 0.000, 1.000, 0.000
poisonous, 0.000, 1.000, 0.000
poias, 0.000, 1.000, 0.000
plume, 0.000, 1.000, 0.000
pleasuring, 0.000, 1.000, 0.000
plead, 0.000, 1.000, 0.000
mutilate, 0.000, 1.000, 0.000
mutual, 0.000, 1.000, 0.000
plagued, 0.000, 1.000, 0.000
naturedly, 0.000, 1.000, 0.000
polished, 0.000, 1.000, 0.000
rivet, 0.000, 1.000, 0.000
laerceus, 0.000, 1.000, 0.000
select, 0.000, 1.000, 0.000
health, 0.000, 1.000, 0.000
hebe, 0.000, 1.000, 0.000
henchman, 0.000, 1.000, 0.000
herbs, 0.000, 1.000, 0.000
hereditary, 0.000, 1.000, 0.000
scyros, 0.000, 1.000, 0.000
scrub, 0.000, 1.000, 0.000
scroll, 0.000, 1.000, 0.000
hewn, 0.000, 1.000, 0.000
scion, 0.000, 1.000, 0.000
scholasticised, 0.000, 1.000, 0.000
hilt, 0.000, 1.000, 0.000
schemer, 0.000, 1.000, 0.000
hobbes, 0.000, 1.000, 0.000
scald, 0.000, 1.000, 0.000
hoped, 0.000, 1.000, 0.000
hopelessly, 0.000, 1.000, 0.000
harness, 0.000, 1.000, 0.000
handy, 0.000, 1.000, 0.000
hands, 0.000, 1.000, 0.000
guileful, 0.000, 1.000, 0.000
sidonia, 0.000, 1.000, 0.000
sidon, 0.000, 1.000, 0.000
gaze, 0.000, 1.000, 0.000
gerene, 0.000, 1.000, 0.000
gibber, 0.000, 1.000, 0.000
gifts, 0.000, 1.000, 0.000
glowing, 0.000, 1.000, 0.000
gnaw, 0.000, 1.000, 0.000
iasian, 0.000, 1.000, 0.000
grandfather, 0.000, 1.000, 0.000
shoe, 0.000, 1.000, 0.000
shiver, 0.000, 1.000, 0.000
grapes, 0.000, 1.000, 0.000
grease, 0.000, 1.000, 0.000
sheepskins, 0.000, 1.000, 0.000
grievance, 0.000, 1.000, 0.000
shave, 0.000, 1.000, 0.000
growth, 0.000, 1.000, 0.000
grandmother, 0.000, 1.000, 0.000
icmalius, 0.000, 1.000, 0.000
ῥῶγες, 0.000, 1.000, 0.000
inextinguishable, 0.000, 1.000, 0.000
incorrigible, 0.000, 1.000, 0.000
impunity, 0.000, 1.000, 0.000
inflame, 0.000, 1.000, 0.000
indomitable, 0.000, 1.000, 0.000
infuriated, 0.000, 1.000, 0.000
ivory, 0.000, 1.000, 0.000
case, 0.000, 1.000, 0.000
favognana, 0.000, 1.000, 0.000
offend, 0.000, 1.000, 0.000
polyctor, 0.000, 1.000, 0.000
consent, 0.000, 1.000, 0.000
credit, 0.000, 1.000, 0.000
tyro, 0.000, 1.000, 0.000
private, 0.000, 1.000, 0.000
asinelli, 0.000, 1.000, 0.000
infant, 0.000, 1.000, 0.000
kinsman, 0.000, 1.000, 0.000
citizen, 0.000, 1.000, 0.000
anchialus, 0.000, 1.000, 0.000
inhabitant, 0.000, 1.000, 0.000
disobey, 0.000, 1.000, 0.000
keepsake, 0.000, 1.000, 0.000
thanks, 0.000, 1.000, 0.000
vie, 0.000, 1.000, 0.000
misadventure, 0.000, 1.000, 0.000
grandson, 0.000, 1.000, 0.000
feeling, 0.000, 1.000, 0.000
monstrous, 0.000, 1.000, 0.000
exceptionally, 0.000, 1.000, 0.000
revile, 0.000, 1.000, 0.000
mycene, 0.000, 1.000, 0.000
bethink, 0.000, 1.000, 0.000
hour, 0.000, 1.000, 0.000
besought, 0.000, 1.000, 0.000
confirm, 0.000, 1.000, 0.000
thy, 0.000, 1.000, 0.000
instruction, 0.000, 1.000, 0.000
shudder, 0.000, 1.000, 0.000
disaster, 0.000, 1.000, 0.000
wrist, 0.000, 1.000, 0.000
emendation, 0.000, 1.000, 0.000
tower, 0.000, 1.000, 0.000
increase, 0.000, 1.000, 0.000
treatment, 0.000, 1.000, 0.000
treachery, 0.000, 1.000, 0.000
dispose, 0.000, 1.000, 0.000
convene, 0.000, 1.000, 0.000
singular, 0.000, 1.000, 0.000
felt, 0.000, 1.000, 0.000
pontonous, 0.000, 1.000, 0.000
shew, 0.000, 1.000, 0.000
appearance, 0.000, 1.000, 0.000
salute, 0.000, 1.000, 0.000
finer, 0.000, 1.000, 0.000
restrain, 0.000, 1.000, 0.000
sweat, 0.000, 1.000, 0.000
picked, 0.000, 1.000, 0.000
cried, 0.000, 1.000, 0.000
pile, 0.000, 1.000, 0.000
speaker, 0.000, 1.000, 0.000
gossip, 0.000, 1.000, 0.000
personal, 0.000, 1.000, 0.000
counsellor, 0.000, 1.000, 0.000
staircase, 0.000, 1.000, 0.000
hussy, 0.000, 1.000, 0.000
covered, 0.000, 1.000, 0.000
aeolus, 0.000, 1.000, 0.000
curious, 0.000, 1.000, 0.000
crowd, 0.000, 1.000, 0.000
making, 0.000, 1.000, 0.000
sore, 0.000, 1.000, 0.000
torture, 0.000, 1.000, 0.000
simply, 0.000, 1.000, 0.000
equal, 0.000, 1.000, 0.000
bachelor, 0.000, 1.000, 0.000
outside, 0.000, 1.000, 0.000
wholly, 0.000, 1.000, 0.000
formal, 0.000, 1.000, 0.000
passenger, 0.000, 1.000, 0.000
delay, 0.000, 1.000, 0.000
forecourt, 0.000, 1.000, 0.000
aggrieve, 0.000, 1.000, 0.000
shy, 0.000, 1.000, 0.000
sneeze, 0.000, 1.000, 0.000
orchomenus, 0.000, 1.000, 0.000
worst, 0.000, 1.000, 0.000
despite, 0.000, 1.000, 0.000
ride, 0.000, 1.000, 0.000
devil, 0.000, 1.000, 0.000
assumed, 0.000, 1.000, 0.000
illness, 0.000, 1.000, 0.000
moodily, 0.000, 1.000, 0.000
explains, 0.000, 1.000, 0.000
ephyra, 0.000, 1.000, 0.000
prophesied, 0.000, 1.000, 0.000
twin, 0.000, 1.000, 0.000
malicious, 0.000, 1.000, 0.000
dismayed, 0.000, 1.000, 0.000
loudly, 0.000, 1.000, 0.000
commit, 0.000, 1.000, 0.000
recommend, 0.000, 1.000, 0.000
suggestion, 0.000, 1.000, 0.000
ilus, 0.000, 1.000, 0.000
complaint, 0.000, 1.000, 0.000
thorn, 0.000, 1.000, 0.000
lent, 0.000, 1.000, 0.000
constantly, 0.000, 1.000, 0.000
household, 0.000, 1.000, 0.000
distinction, 0.000, 1.000, 0.000
consideration, 0.000, 1.000, 0.000
idiot, 0.000, 1.000, 0.000
torment, 0.000, 1.000, 0.000
heel, 0.000, 1.000, 0.000
descent, 0.000, 1.000, 0.000
unweariable, 0.000, 1.000, 0.000
bright, 0.000, 1.000, 0.000
exchange, 0.000, 1.000, 0.000
separately, 0.000, 1.000, 0.000
vigour, 0.000, 1.000, 0.000
bush, 0.000, 1.000, 0.000
bye, 0.000, 1.000, 0.000
briefly, 0.000, 1.000, 0.000
discretion, 0.000, 1.000, 0.000
sooner, 0.000, 1.000, 0.000
suggests, 0.000, 1.000, 0.000
spent, 0.000, 1.000, 0.000
guild, 0.000, 1.000, 0.000
explain, 0.000, 1.000, 0.000
proud, 0.000, 1.000, 0.000
haste, 0.000, 1.000, 0.000
proper, 0.000, 1.000, 0.000
pick, 0.000, 1.000, 0.000
compel, 0.000, 1.000, 0.000
neighbouring, 0.000, 1.000, 0.000
autolycus, 0.000, 1.000, 0.000
possible, 0.000, 1.000, 0.000
rugged, 0.000, 1.000, 0.000
bent, 0.000, 1.000, 0.000
fashion, 0.000, 1.000, 0.000
compete, 0.000, 1.000, 0.000
equitably, 0.000, 1.000, 0.000
